"","Date","County","Price"
"14","02/01/2014","Donegal",80000
"15","02/01/2014","Donegal",80000
"17","02/01/2014","Donegal",80000
"18","02/01/2014","Donegal",80000
"27","02/01/2014","Donegal",130000
"148","07/01/2014","Donegal",33000
"153","07/01/2014","Donegal",150000
"196","08/01/2014","Donegal",37000
"262","09/01/2014","Donegal",22000
"287","09/01/2014","Donegal",26000
"292","09/01/2014","Donegal",165000
"293","09/01/2014","Donegal",20000
"299","10/01/2014","Donegal",2e+05
"357","10/01/2014","Donegal",82500
"373","10/01/2014","Donegal",46800
"400","10/01/2014","Donegal",201004.4
"429","13/01/2014","Donegal",80000
"454","13/01/2014","Donegal",1e+05
"464","13/01/2014","Donegal",56079.29
"485","14/01/2014","Donegal",60000
"487","14/01/2014","Donegal",62000
"494","14/01/2014","Donegal",125000
"530","14/01/2014","Donegal",70000
"533","14/01/2014","Donegal",710000
"590","15/01/2014","Donegal",70000
"881","20/01/2014","Donegal",65000
"945","21/01/2014","Donegal",88000
"976","22/01/2014","Donegal",90000
"998","22/01/2014","Donegal",70000
"1162","24/01/2014","Donegal",182000
"1167","24/01/2014","Donegal",43850
"1378","27/01/2014","Donegal",42000
"1379","27/01/2014","Donegal",96000
"1383","27/01/2014","Donegal",1e+05
"1422","28/01/2014","Donegal",83000
"1475","28/01/2014","Donegal",140000
"1495","29/01/2014","Donegal",101000
"1530","29/01/2014","Donegal",112000
"1570","29/01/2014","Donegal",165000
"1582","30/01/2014","Donegal",82000
"1585","30/01/2014","Donegal",130000
"1600","30/01/2014","Donegal",90000
"1702","31/01/2014","Donegal",91000
"1749","31/01/2014","Donegal",50000
"1937","02/02/2014","Donegal",80000
"1982","03/02/2014","Donegal",31000
"2021","03/02/2014","Donegal",12500
"2042","04/02/2014","Donegal",145000
"2053","04/02/2014","Donegal",40000
"2068","04/02/2014","Donegal",65000
"2071","04/02/2014","Donegal",91500
"2091","04/02/2014","Donegal",120000
"2095","04/02/2014","Donegal",42000
"2173","05/02/2014","Donegal",120000
"2186","05/02/2014","Donegal",120000
"2201","06/02/2014","Donegal",87000
"2277","06/02/2014","Donegal",98500
"2286","06/02/2014","Donegal",72000
"2293","06/02/2014","Donegal",20000
"2343","07/02/2014","Donegal",70000
"2417","07/02/2014","Donegal",145000
"2419","07/02/2014","Donegal",50000
"2440","07/02/2014","Donegal",180000
"2546","10/02/2014","Donegal",40000
"2547","10/02/2014","Donegal",56000
"2553","10/02/2014","Donegal",30000
"2559","10/02/2014","Donegal",280000
"2638","11/02/2014","Donegal",111500
"2647","11/02/2014","Donegal",70000
"2705","12/02/2014","Donegal",70000
"2824","13/02/2014","Donegal",120000
"2843","14/02/2014","Donegal",33600
"2915","14/02/2014","Donegal",126000
"2929","14/02/2014","Donegal",53500
"2956","14/02/2014","Donegal",37000
"2983","14/02/2014","Donegal",187500
"2998","14/02/2014","Donegal",115000
"3022","16/02/2014","Donegal",50000
"3031","17/02/2014","Donegal",50000
"3044","17/02/2014","Donegal",61000
"3097","17/02/2014","Donegal",54000
"3124","18/02/2014","Donegal",49000
"3181","18/02/2014","Donegal",79000
"3183","18/02/2014","Donegal",50000
"3213","19/02/2014","Donegal",165000
"3221","19/02/2014","Donegal",110000
"3241","19/02/2014","Donegal",50000
"3242","19/02/2014","Donegal",28500
"3244","19/02/2014","Donegal",28500
"3246","19/02/2014","Donegal",28500
"3247","19/02/2014","Donegal",29500
"3252","19/02/2014","Donegal",45000
"3253","19/02/2014","Donegal",1e+05
"3296","19/02/2014","Donegal",55000
"3358","20/02/2014","Donegal",132000
"3385","20/02/2014","Donegal",43000
"3386","20/02/2014","Donegal",30000
"3410","21/02/2014","Donegal",151000
"3471","21/02/2014","Donegal",122000
"3507","21/02/2014","Donegal",151230
"3558","24/02/2014","Donegal",110000
"3637","24/02/2014","Donegal",190000
"3661","25/02/2014","Donegal",150000
"3669","25/02/2014","Donegal",97500
"3725","25/02/2014","Donegal",70000
"3745","25/02/2014","Donegal",130000
"3817","26/02/2014","Donegal",90000
"3963","27/02/2014","Donegal",230000
"3971","27/02/2014","Donegal",249000
"4033","28/02/2014","Donegal",70000
"4181","28/02/2014","Donegal",43000
"4210","28/02/2014","Donegal",110288
"4214","28/02/2014","Donegal",122500
"4260","03/03/2014","Donegal",1e+05
"4327","03/03/2014","Donegal",31000
"4461","04/03/2014","Donegal",50000
"4464","04/03/2014","Donegal",110000
"4470","04/03/2014","Donegal",105000
"4489","05/03/2014","Donegal",55000
"4510","05/03/2014","Donegal",195000
"4572","05/03/2014","Donegal",67000
"4635","06/03/2014","Donegal",120000
"4687","06/03/2014","Donegal",85000
"4694","06/03/2014","Donegal",25000
"4912","07/03/2014","Donegal",122000
"4926","10/03/2014","Donegal",35500
"4943","10/03/2014","Donegal",81867.55
"4969","10/03/2014","Donegal",145000
"4989","10/03/2014","Donegal",38766.52
"5112","11/03/2014","Donegal",118943
"5130","12/03/2014","Donegal",73000
"5200","12/03/2014","Donegal",135000
"5228","12/03/2014","Donegal",55000
"5231","12/03/2014","Donegal",47000
"5342","13/03/2014","Donegal",195000
"5425","14/03/2014","Donegal",43000
"5573","18/03/2014","Donegal",95555
"5582","18/03/2014","Donegal",150000
"5598","18/03/2014","Donegal",110000
"5675","19/03/2014","Donegal",1e+05
"5695","19/03/2014","Donegal",49000
"5709","19/03/2014","Donegal",35000
"5725","19/03/2014","Donegal",65000
"5726","19/03/2014","Donegal",80000
"5729","19/03/2014","Donegal",75000
"5821","20/03/2014","Donegal",215000
"5847","21/03/2014","Donegal",165000
"5926","21/03/2014","Donegal",102000
"6011","21/03/2014","Donegal",250000
"6060","24/03/2014","Donegal",87500
"6064","24/03/2014","Donegal",70000
"6072","24/03/2014","Donegal",112750
"6073","24/03/2014","Donegal",125000
"6084","24/03/2014","Donegal",54000
"6115","24/03/2014","Donegal",115000
"6242","25/03/2014","Donegal",265000
"6252","25/03/2014","Donegal",65000
"6258","25/03/2014","Donegal",160000
"6281","26/03/2014","Donegal",620000
"6318","26/03/2014","Donegal",91000
"6365","27/03/2014","Donegal",91000
"6439","27/03/2014","Donegal",65000
"6466","27/03/2014","Donegal",30000
"6470","27/03/2014","Donegal",80000
"6485","28/03/2014","Donegal",50000
"6495","28/03/2014","Donegal",34624.5
"6506","28/03/2014","Donegal",25700
"6561","28/03/2014","Donegal",35814.5
"6569","28/03/2014","Donegal",88500
"6575","28/03/2014","Donegal",38499
"6601","28/03/2014","Donegal",14693
"6603","28/03/2014","Donegal",17650
"6652","28/03/2014","Donegal",147000
"6660","28/03/2014","Donegal",103658
"6662","28/03/2014","Donegal",257000
"6663","28/03/2014","Donegal",170000
"6677","28/03/2014","Donegal",57880.39
"6685","28/03/2014","Donegal",225000
"6731","31/03/2014","Donegal",50220
"6742","31/03/2014","Donegal",90000
"6819","31/03/2014","Donegal",117000
"6843","31/03/2014","Donegal",10000
"6855","01/04/2014","Donegal",110000
"6862","01/04/2014","Donegal",105000
"6970","02/04/2014","Donegal",55000
"7025","02/04/2014","Donegal",105000
"7127","03/04/2014","Donegal",47500
"7189","04/04/2014","Donegal",140000
"7199","04/04/2014","Donegal",71500
"7219","04/04/2014","Donegal",76500
"7259","04/04/2014","Donegal",125000
"7281","04/04/2014","Donegal",51500
"7292","04/04/2014","Donegal",117500
"7310","04/04/2014","Donegal",143000
"7324","04/04/2014","Donegal",204750
"7325","04/04/2014","Donegal",85000
"7326","04/04/2014","Donegal",90000
"7328","04/04/2014","Donegal",110132.16
"7352","04/04/2014","Donegal",132160
"7357","04/04/2014","Donegal",95000
"7364","07/04/2014","Donegal",40000
"7382","07/04/2014","Donegal",26000
"7394","07/04/2014","Donegal",85000
"7423","07/04/2014","Donegal",160000
"7535","08/04/2014","Donegal",10000
"7555","09/04/2014","Donegal",36000
"7605","09/04/2014","Donegal",17000
"7639","09/04/2014","Donegal",65500
"7651","09/04/2014","Donegal",72000
"7658","10/04/2014","Donegal",75000
"7659","10/04/2014","Donegal",49000
"7747","10/04/2014","Donegal",86500
"7777","10/04/2014","Donegal",120000
"7778","10/04/2014","Donegal",2e+05
"7801","10/04/2014","Donegal",160000
"7805","10/04/2014","Donegal",177000
"7809","10/04/2014","Donegal",90000
"7819","11/04/2014","Donegal",25000
"7830","11/04/2014","Donegal",25000
"7837","11/04/2014","Donegal",25000
"7846","11/04/2014","Donegal",25000
"7854","11/04/2014","Donegal",25000
"7858","11/04/2014","Donegal",25000
"7862","11/04/2014","Donegal",25000
"7864","11/04/2014","Donegal",25000
"7870","11/04/2014","Donegal",25000
"7873","11/04/2014","Donegal",25000
"7881","11/04/2014","Donegal",25000
"7886","11/04/2014","Donegal",25000
"7889","11/04/2014","Donegal",25000
"7891","11/04/2014","Donegal",25000
"7892","11/04/2014","Donegal",25000
"7963","11/04/2014","Donegal",25000
"7992","11/04/2014","Donegal",11173.7
"8069","14/04/2014","Donegal",55000
"8121","14/04/2014","Donegal",130000
"8134","14/04/2014","Donegal",50000
"8175","15/04/2014","Donegal",65000
"8187","15/04/2014","Donegal",105726.86
"8189","15/04/2014","Donegal",165000
"8250","15/04/2014","Donegal",32000
"8255","15/04/2014","Donegal",127754
"8305","16/04/2014","Donegal",105727
"8345","16/04/2014","Donegal",49000
"8348","16/04/2014","Donegal",80000
"8437","16/04/2014","Donegal",37500
"8499","17/04/2014","Donegal",32500
"8504","17/04/2014","Donegal",62000
"8627","17/04/2014","Donegal",116163.14
"8656","17/04/2014","Donegal",101321.58
"8739","22/04/2014","Donegal",145000
"8740","22/04/2014","Donegal",54000
"8744","22/04/2014","Donegal",17845
"8753","23/04/2014","Donegal",90000
"8811","23/04/2014","Donegal",64317.18
"8918","24/04/2014","Donegal",89500
"8919","24/04/2014","Donegal",50000
"8933","24/04/2014","Donegal",75000
"8949","24/04/2014","Donegal",23500
"8991","24/04/2014","Donegal",245000
"9001","24/04/2014","Donegal",15000
"9002","25/04/2014","Donegal",68000
"9050","25/04/2014","Donegal",60000
"9166","25/04/2014","Donegal",155000
"9194","28/04/2014","Donegal",58000
"9500","30/04/2014","Donegal",25394.76
"9504","30/04/2014","Donegal",230000
"9506","30/04/2014","Donegal",168966
"9588","01/05/2014","Donegal",75000
"9598","01/05/2014","Donegal",44053
"9661","01/05/2014","Donegal",75000
"9690","02/05/2014","Donegal",45000
"9703","02/05/2014","Donegal",85000
"9858","03/05/2014","Donegal",90000
"9923","06/05/2014","Donegal",32000
"9924","06/05/2014","Donegal",114537.44
"9940","06/05/2014","Donegal",26000
"9960","06/05/2014","Donegal",60000
"10016","07/05/2014","Donegal",80000
"10110","08/05/2014","Donegal",123348
"10173","08/05/2014","Donegal",33000
"10298","09/05/2014","Donegal",35000
"10315","09/05/2014","Donegal",1e+05
"10328","09/05/2014","Donegal",80000
"10382","12/05/2014","Donegal",26000
"10441","12/05/2014","Donegal",118000
"10447","12/05/2014","Donegal",87500
"10457","13/05/2014","Donegal",122500
"10508","13/05/2014","Donegal",220000
"10542","14/05/2014","Donegal",110000
"10660","15/05/2014","Donegal",65000
"10719","15/05/2014","Donegal",75000
"10724","15/05/2014","Donegal",170000
"10749","15/05/2014","Donegal",70000
"10760","15/05/2014","Donegal",7000
"10813","16/05/2014","Donegal",115000
"10840","16/05/2014","Donegal",64317.18
"10878","16/05/2014","Donegal",70000
"10888","16/05/2014","Donegal",84000
"10967","19/05/2014","Donegal",90000
"11135","20/05/2014","Donegal",195000
"11161","20/05/2014","Donegal",195000
"11212","20/05/2014","Donegal",90000
"11248","20/05/2014","Donegal",242500
"11262","20/05/2014","Donegal",90000
"11263","20/05/2014","Donegal",74000
"11319","21/05/2014","Donegal",114000
"11338","21/05/2014","Donegal",145000
"11354","21/05/2014","Donegal",132500
"11403","21/05/2014","Donegal",40000
"11428","22/05/2014","Donegal",80000
"11521","22/05/2014","Donegal",95000
"11527","22/05/2014","Donegal",104000
"11536","22/05/2014","Donegal",220000
"11540","23/05/2014","Donegal",118943
"11626","23/05/2014","Donegal",65000
"11647","23/05/2014","Donegal",117000
"11676","23/05/2014","Donegal",115000
"11723","23/05/2014","Donegal",470000
"11729","23/05/2014","Donegal",128000
"11750","23/05/2014","Donegal",85000
"11753","23/05/2014","Donegal",94000
"11756","23/05/2014","Donegal",149995
"11813","26/05/2014","Donegal",105000
"11915","27/05/2014","Donegal",175000
"11939","27/05/2014","Donegal",56388
"11995","27/05/2014","Donegal",50000
"11996","27/05/2014","Donegal",140000
"12032","28/05/2014","Donegal",70000
"12060","28/05/2014","Donegal",25976
"12075","28/05/2014","Donegal",40991
"12139","28/05/2014","Donegal",165000
"12155","28/05/2014","Donegal",93000
"12204","29/05/2014","Donegal",88106
"12211","29/05/2014","Donegal",95000
"12214","29/05/2014","Donegal",132158.59
"12287","29/05/2014","Donegal",115000
"12319","29/05/2014","Donegal",242290
"12337","29/05/2014","Donegal",45000
"12380","30/05/2014","Donegal",90000
"12403","30/05/2014","Donegal",25000
"12568","30/05/2014","Donegal",35000
"12590","30/05/2014","Donegal",125000
"12615","02/06/2014","Donegal",27500
"12706","03/06/2014","Donegal",45000
"12816","04/06/2014","Donegal",70000
"12827","04/06/2014","Donegal",75000
"12883","05/06/2014","Donegal",195000
"12910","05/06/2014","Donegal",64000
"12911","05/06/2014","Donegal",155000
"12939","05/06/2014","Donegal",45000
"12953","05/06/2014","Donegal",33500
"12981","06/06/2014","Donegal",56000
"13021","06/06/2014","Donegal",82500
"13024","06/06/2014","Donegal",33000
"13028","06/06/2014","Donegal",108500
"13067","06/06/2014","Donegal",40000
"13080","06/06/2014","Donegal",15137.5
"13091","06/06/2014","Donegal",15137.5
"13142","06/06/2014","Donegal",58000
"13153","06/06/2014","Donegal",85000
"13192","06/06/2014","Donegal",247000
"13297","09/06/2014","Donegal",47000
"13347","09/06/2014","Donegal",20000
"13352","09/06/2014","Donegal",174008.81
"13372","10/06/2014","Donegal",52500
"13375","10/06/2014","Donegal",56000
"13592","11/06/2014","Donegal",188000
"13594","11/06/2014","Donegal",35000
"13606","11/06/2014","Donegal",65000
"13625","11/06/2014","Donegal",40000
"13664","12/06/2014","Donegal",79295
"13681","12/06/2014","Donegal",99000
"13683","12/06/2014","Donegal",61000
"13738","12/06/2014","Donegal",86500
"13744","12/06/2014","Donegal",67000
"13754","12/06/2014","Donegal",97000
"13772","12/06/2014","Donegal",110000
"13780","12/06/2014","Donegal",112500
"13782","12/06/2014","Donegal",1e+05
"13788","12/06/2014","Donegal",85000
"13802","12/06/2014","Donegal",80000
"13844","13/06/2014","Donegal",134000
"13922","13/06/2014","Donegal",73500
"13988","13/06/2014","Donegal",74000
"14034","16/06/2014","Donegal",95000
"14049","16/06/2014","Donegal",52190
"14072","16/06/2014","Donegal",85000
"14077","16/06/2014","Donegal",97000
"14137","16/06/2014","Donegal",230000
"14143","16/06/2014","Donegal",195000
"14149","16/06/2014","Donegal",75000
"14277","17/06/2014","Donegal",175330
"14286","17/06/2014","Donegal",20000
"14296","17/06/2014","Donegal",110000
"14323","18/06/2014","Donegal",50000
"14348","18/06/2014","Donegal",50000
"14365","18/06/2014","Donegal",108805
"14409","18/06/2014","Donegal",285000
"14422","18/06/2014","Donegal",130000
"14437","19/06/2014","Donegal",37000
"14471","19/06/2014","Donegal",1e+05
"14535","19/06/2014","Donegal",52863.43
"14551","19/06/2014","Donegal",145000
"14563","19/06/2014","Donegal",104301
"14585","20/06/2014","Donegal",48600
"14599","20/06/2014","Donegal",30750
"14604","20/06/2014","Donegal",32500
"14616","20/06/2014","Donegal",48500
"14625","20/06/2014","Donegal",48650
"14629","20/06/2014","Donegal",48450
"14630","20/06/2014","Donegal",48500
"14638","20/06/2014","Donegal",48550
"14639","20/06/2014","Donegal",32450
"14642","20/06/2014","Donegal",48500
"14664","20/06/2014","Donegal",32500
"14678","20/06/2014","Donegal",32450
"14707","20/06/2014","Donegal",32450
"14708","20/06/2014","Donegal",32450
"14711","20/06/2014","Donegal",32550
"14713","20/06/2014","Donegal",32450
"14716","20/06/2014","Donegal",32400
"14725","20/06/2014","Donegal",32500
"14728","20/06/2014","Donegal",48500
"14730","20/06/2014","Donegal",48450
"14731","20/06/2014","Donegal",48500
"14747","20/06/2014","Donegal",32700
"14751","20/06/2014","Donegal",32500
"14755","20/06/2014","Donegal",32550
"14782","20/06/2014","Donegal",38190
"14786","20/06/2014","Donegal",147500
"14795","20/06/2014","Donegal",66700
"14814","20/06/2014","Donegal",154185
"14819","20/06/2014","Donegal",32500
"14820","20/06/2014","Donegal",32600
"14821","20/06/2014","Donegal",32500
"14871","23/06/2014","Donegal",45815
"14906","23/06/2014","Donegal",123348
"14986","23/06/2014","Donegal",115000
"15125","24/06/2014","Donegal",150000
"15145","24/06/2014","Donegal",39647
"15146","24/06/2014","Donegal",39647
"15152","24/06/2014","Donegal",335000
"15343","25/06/2014","Donegal",13705.34
"15344","25/06/2014","Donegal",13705.34
"15347","25/06/2014","Donegal",13705.34
"15349","25/06/2014","Donegal",13705.34
"15350","25/06/2014","Donegal",13705.33
"15351","25/06/2014","Donegal",13705.33
"15353","25/06/2014","Donegal",13705.33
"15354","25/06/2014","Donegal",13705.33
"15355","25/06/2014","Donegal",13708
"15359","25/06/2014","Donegal",95000
"15378","25/06/2014","Donegal",425000
"15485","26/06/2014","Donegal",155000
"15493","26/06/2014","Donegal",118943
"15556","26/06/2014","Donegal",135000
"15562","27/06/2014","Donegal",130000
"15604","27/06/2014","Donegal",24690
"15721","27/06/2014","Donegal",27000
"15880","30/06/2014","Donegal",62500
"15894","30/06/2014","Donegal",43090
"15905","30/06/2014","Donegal",46000
"15929","30/06/2014","Donegal",38190.79
"15952","30/06/2014","Donegal",145000
"15993","30/06/2014","Donegal",22500
"16013","30/06/2014","Donegal",115000
"16053","01/07/2014","Donegal",170000
"16077","01/07/2014","Donegal",87500
"16081","01/07/2014","Donegal",27000
"16085","01/07/2014","Donegal",1e+05
"16087","01/07/2014","Donegal",90000
"16090","01/07/2014","Donegal",60000
"16162","01/07/2014","Donegal",62000
"16185","01/07/2014","Donegal",7707.97
"16195","02/07/2014","Donegal",80000
"16282","02/07/2014","Donegal",60000
"16284","02/07/2014","Donegal",235000
"16299","02/07/2014","Donegal",137500
"16304","02/07/2014","Donegal",35000
"16387","03/07/2014","Donegal",150000
"16514","04/07/2014","Donegal",87500
"16524","04/07/2014","Donegal",70000
"16595","04/07/2014","Donegal",117180.61
"16607","04/07/2014","Donegal",15000
"16701","04/07/2014","Donegal",87000
"16714","07/07/2014","Donegal",23125
"16718","07/07/2014","Donegal",23125
"16723","07/07/2014","Donegal",23125
"16725","07/07/2014","Donegal",23125
"16728","07/07/2014","Donegal",23125
"16731","07/07/2014","Donegal",23125
"16732","07/07/2014","Donegal",23125
"16734","07/07/2014","Donegal",23125
"16743","07/07/2014","Donegal",23125
"16757","07/07/2014","Donegal",23125
"16764","07/07/2014","Donegal",23125
"16773","07/07/2014","Donegal",23125
"16780","07/07/2014","Donegal",23125
"16785","07/07/2014","Donegal",23125
"16793","07/07/2014","Donegal",85000
"16794","07/07/2014","Donegal",23125
"16800","07/07/2014","Donegal",23125
"16801","07/07/2014","Donegal",78000
"16813","07/07/2014","Donegal",55000
"16826","07/07/2014","Donegal",58000
"16856","08/07/2014","Donegal",1e+05
"16865","08/07/2014","Donegal",52000
"16896","08/07/2014","Donegal",81500
"16917","08/07/2014","Donegal",40000
"16934","08/07/2014","Donegal",30000
"16977","09/07/2014","Donegal",66000
"16999","09/07/2014","Donegal",50000
"17194","10/07/2014","Donegal",35000
"17247","10/07/2014","Donegal",58000
"17437","11/07/2014","Donegal",115000
"17500","11/07/2014","Donegal",35000
"17543","11/07/2014","Donegal",90000
"17565","14/07/2014","Donegal",38500
"17602","14/07/2014","Donegal",88000
"17616","14/07/2014","Donegal",25000
"17667","14/07/2014","Donegal",97500
"17675","14/07/2014","Donegal",60000
"17678","15/07/2014","Donegal",53000
"17691","15/07/2014","Donegal",111400
"17695","15/07/2014","Donegal",60800
"17706","15/07/2014","Donegal",52863
"17710","15/07/2014","Donegal",60800
"17730","15/07/2014","Donegal",70900
"17776","15/07/2014","Donegal",30400
"17781","15/07/2014","Donegal",75900
"17795","15/07/2014","Donegal",55700
"17868","15/07/2014","Donegal",65800
"17879","15/07/2014","Donegal",65800
"17915","15/07/2014","Donegal",20300
"17930","15/07/2014","Donegal",243000
"17943","15/07/2014","Donegal",85000
"17947","15/07/2014","Donegal",83000
"17954","15/07/2014","Donegal",70900
"17956","15/07/2014","Donegal",65800
"17963","15/07/2014","Donegal",40500
"17982","15/07/2014","Donegal",101300
"17991","15/07/2014","Donegal",70900
"17999","15/07/2014","Donegal",162000
"18009","15/07/2014","Donegal",47500
"18025","15/07/2014","Donegal",85000
"18155","15/07/2014","Donegal",150000
"18177","15/07/2014","Donegal",30000
"18208","15/07/2014","Donegal",89144
"18214","15/07/2014","Donegal",60000
"18277","16/07/2014","Donegal",69000
"18345","16/07/2014","Donegal",110000
"18358","16/07/2014","Donegal",62000
"18445","17/07/2014","Donegal",20000
"18507","17/07/2014","Donegal",230000
"18528","17/07/2014","Donegal",70000
"18537","18/07/2014","Donegal",111500
"18541","18/07/2014","Donegal",45000
"18551","18/07/2014","Donegal",95000
"18554","18/07/2014","Donegal",32750
"18568","18/07/2014","Donegal",132000
"18590","18/07/2014","Donegal",60000
"18650","18/07/2014","Donegal",35000
"18654","18/07/2014","Donegal",45000
"18678","18/07/2014","Donegal",70000
"18686","18/07/2014","Donegal",122000
"18702","18/07/2014","Donegal",42000
"18733","18/07/2014","Donegal",5079
"18760","18/07/2014","Donegal",75000
"18768","18/07/2014","Donegal",60000
"18897","21/07/2014","Donegal",320000
"18901","21/07/2014","Donegal",74500
"18905","21/07/2014","Donegal",35000
"18916","21/07/2014","Donegal",82000
"19025","22/07/2014","Donegal",84700.44
"19036","22/07/2014","Donegal",92500
"19082","22/07/2014","Donegal",58675
"19086","22/07/2014","Donegal",79295.15
"19087","22/07/2014","Donegal",77533.04
"19135","23/07/2014","Donegal",63000
"19161","23/07/2014","Donegal",65000
"19200","23/07/2014","Donegal",167000
"19214","23/07/2014","Donegal",168000
"19224","23/07/2014","Donegal",60000
"19284","24/07/2014","Donegal",103000
"19315","24/07/2014","Donegal",101322
"19375","24/07/2014","Donegal",28000
"19479","25/07/2014","Donegal",160000
"19538","25/07/2014","Donegal",63000
"19545","25/07/2014","Donegal",101321.58
"19618","25/07/2014","Donegal",55000
"19737","28/07/2014","Donegal",70000
"19767","28/07/2014","Donegal",164757.7
"19770","28/07/2014","Donegal",2e+05
"19777","28/07/2014","Donegal",90000
"19790","28/07/2014","Donegal",180000
"19930","29/07/2014","Donegal",95000
"19932","29/07/2014","Donegal",50000
"19941","29/07/2014","Donegal",2e+05
"19969","30/07/2014","Donegal",113500
"20024","30/07/2014","Donegal",50000
"20054","30/07/2014","Donegal",51000
"20096","30/07/2014","Donegal",125000
"20116","30/07/2014","Donegal",108500
"20124","30/07/2014","Donegal",72687.22
"20125","30/07/2014","Donegal",80616.74
"20138","30/07/2014","Donegal",55000
"20146","31/07/2014","Donegal",86000
"20228","31/07/2014","Donegal",62500
"20233","31/07/2014","Donegal",90000
"20279","31/07/2014","Donegal",40000
"20293","31/07/2014","Donegal",36000
"20318","31/07/2014","Donegal",2e+05
"20325","31/07/2014","Donegal",120000
"20326","31/07/2014","Donegal",50000
"20327","31/07/2014","Donegal",155000
"20341","31/07/2014","Donegal",35000
"20353","31/07/2014","Donegal",215000
"20502","01/08/2014","Donegal",42000
"20550","01/08/2014","Donegal",110500
"20562","01/08/2014","Donegal",48500
"20599","01/08/2014","Donegal",27000
"20638","01/08/2014","Donegal",115000
"20660","01/08/2014","Donegal",80000
"20664","01/08/2014","Donegal",45000
"20733","05/08/2014","Donegal",49000
"20804","06/08/2014","Donegal",80000
"20862","06/08/2014","Donegal",107500
"20864","06/08/2014","Donegal",1e+05
"20916","07/08/2014","Donegal",59000
"20917","07/08/2014","Donegal",70484.58
"20920","07/08/2014","Donegal",93000
"20949","07/08/2014","Donegal",134000
"20978","07/08/2014","Donegal",37500
"21089","08/08/2014","Donegal",83000
"21130","08/08/2014","Donegal",43162.5
"21415","12/08/2014","Donegal",75000
"21512","13/08/2014","Donegal",60500
"21552","13/08/2014","Donegal",172500
"21598","14/08/2014","Donegal",110000
"21697","14/08/2014","Donegal",12000
"21734","14/08/2014","Donegal",2e+05
"21904","15/08/2014","Donegal",152500
"21957","15/08/2014","Donegal",15000
"22086","18/08/2014","Donegal",90000
"22119","18/08/2014","Donegal",40000
"22137","18/08/2014","Donegal",146255.5
"22155","18/08/2014","Donegal",17000
"22178","19/08/2014","Donegal",60000
"22257","19/08/2014","Donegal",53500
"22292","19/08/2014","Donegal",140000
"22309","20/08/2014","Donegal",56000
"22374","20/08/2014","Donegal",62500
"22424","20/08/2014","Donegal",1e+05
"22443","20/08/2014","Donegal",205000
"22525","21/08/2014","Donegal",85000
"22555","21/08/2014","Donegal",80000
"22589","21/08/2014","Donegal",88000
"22591","21/08/2014","Donegal",66000
"22687","22/08/2014","Donegal",162500
"22698","22/08/2014","Donegal",1e+05
"22712","22/08/2014","Donegal",82000
"22723","22/08/2014","Donegal",135000
"22733","22/08/2014","Donegal",51000
"22787","22/08/2014","Donegal",75000
"22829","22/08/2014","Donegal",10000
"22846","22/08/2014","Donegal",235000
"22853","24/08/2014","Donegal",116000
"22894","25/08/2014","Donegal",98000
"22907","25/08/2014","Donegal",86500
"22938","25/08/2014","Donegal",98000
"22959","25/08/2014","Donegal",220000
"22974","25/08/2014","Donegal",230000
"23087","26/08/2014","Donegal",215000
"23193","27/08/2014","Donegal",70500
"23238","27/08/2014","Donegal",158000
"23249","27/08/2014","Donegal",175000
"23264","27/08/2014","Donegal",130000
"23268","28/08/2014","Donegal",115000
"23362","28/08/2014","Donegal",59000
"23440","28/08/2014","Donegal",180000
"23542","29/08/2014","Donegal",50000
"23760","29/08/2014","Donegal",93084
"23801","01/09/2014","Donegal",70000
"23834","01/09/2014","Donegal",53000
"23841","01/09/2014","Donegal",74890
"23926","01/09/2014","Donegal",90000
"23929","01/09/2014","Donegal",80000
"23948","01/09/2014","Donegal",90000
"24014","02/09/2014","Donegal",60000
"24059","02/09/2014","Donegal",103000
"24070","02/09/2014","Donegal",114000
"24072","02/09/2014","Donegal",45895
"24130","03/09/2014","Donegal",157000
"24138","03/09/2014","Donegal",85000
"24141","03/09/2014","Donegal",75140.4
"24192","03/09/2014","Donegal",120000
"24202","03/09/2014","Donegal",125000
"24225","03/09/2014","Donegal",40000
"24405","04/09/2014","Donegal",160000
"24525","05/09/2014","Donegal",110000
"24538","05/09/2014","Donegal",80000
"24638","05/09/2014","Donegal",95000
"24641","05/09/2014","Donegal",170000
"24646","05/09/2014","Donegal",62500
"24649","05/09/2014","Donegal",128625
"24677","06/09/2014","Donegal",6000
"24737","08/09/2014","Donegal",42000
"24745","08/09/2014","Donegal",120000
"24806","08/09/2014","Donegal",112000
"24913","09/09/2014","Donegal",87000
"24959","09/09/2014","Donegal",69000
"25034","10/09/2014","Donegal",75000
"25063","10/09/2014","Donegal",231250
"25069","10/09/2014","Donegal",52000
"25125","10/09/2014","Donegal",85000
"25194","11/09/2014","Donegal",38000
"25211","11/09/2014","Donegal",56500
"25250","11/09/2014","Donegal",45000
"25256","11/09/2014","Donegal",12000
"25266","12/09/2014","Donegal",168000
"25332","12/09/2014","Donegal",45000
"25342","12/09/2014","Donegal",70000
"25366","12/09/2014","Donegal",55506.6
"25377","12/09/2014","Donegal",180000
"25429","12/09/2014","Donegal",126000
"25495","12/09/2014","Donegal",40000
"25499","12/09/2014","Donegal",85500
"25523","12/09/2014","Donegal",140000
"25565","15/09/2014","Donegal",95000
"25585","15/09/2014","Donegal",144663.19
